OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.000000 ) $22 , $49 ; 
cp ( 0.000000 ) $22 , $50 ; 
cp ( 0.000000 ) $22 , $51 ; 
cp ( 0.000000 ) $22 , $52 ; 
cp ( 0.000000 ) $22 , $53 ; 
cp ( 0 ) $22 , $54 ; 
cp ( 0 ) $22 , $55 ; 
cp ( 0 ) $22 , $56 ; 
cp ( 0 ) $22 , $57 ; 
cp ( 0 ) $22 , $58 ; 
cp ( 0 ) $22 , $59 ; 
cp ( 0 ) $22 , $60 ; 
cp ( 0 ) $22 , $61 ; 
cp ( 0 ) $22 , $62 ; 
cp ( 0 ) $22 , $63 ; 
cp ( 0 ) $22 , $64 ; 
cp ( 0 ) $22 , $65 ; 
cp ( 0 ) $22 , $66 ; 
cp ( 0 ) $22 , $67 ; 
cp ( 0 ) $22 , $68 ; 
cp ( 0 ) $22 , $69 ; 
cp ( 0 ) $22 , $70 ; 
cp ( 0 ) $22 , $71 ; 
cp ( 0 ) $22 , $72 ; 
cp ( 0 ) $22 , $73 ; 
cp ( 0 ) $22 , $74 ; 
cp ( 0 ) $22 , $75 ; 
cp ( 0 ) $22 , $76 ; 
cp ( 0 ) $22 , $77 ; 
cp ( 0 ) $22 , $78 ; 
cp ( 0 ) $22 , $79 ; 
cp ( 0 ) $22 , $80 ; 
cp ( 0 ) $22 , $81 ; 
cp ( 0 ) $22 , $82 ; 
cp ( 0 ) $22 , $83 ; 
cp ( 0 ) $22 , $84 ; 
cp ( 0 ) $22 , $85 ; 
cp ( 0 ) $22 , $86 ; 
cp ( 0 ) $22 , $87 ; 
cp ( 0 ) $22 , $88 ; 
cp ( 0 ) $22 , $89 ; 
cp ( 0 ) $22 , $90 ; 
cp ( 0 ) $22 , $91 ; 
cp ( 0 ) $22 , $92 ; 
cp ( 0 ) $22 , $93 ; 
cp ( 0 ) $22 , $94 ; 
cp ( 0 ) $22 , $95 ; 
cp ( 0 ) $22 , $96 ; 
cp ( 0 ) $22 , $97 ; 
cp ( 0 ) $22 , $98 ; 
cp ( 0 ) $22 , $99 ; 
h $23 ; 
cp ( 1.570796 ) $23 , $24 ; 
cp ( 0.785398 ) $23 , $25 ; 
cp ( 0.392699 ) $23 , $26 ; 
cp ( 0.196350 ) $23 , $27 ; 
cp ( 0.098175 ) $23 , $28 ; 
cp ( 0.049087 ) $23 , $29 ; 
cp ( 0.024544 ) $23 , $30 ; 
cp ( 0.012272 ) $23 , $31 ; 
cp ( 0.006136 ) $23 , $32 ; 
cp ( 0.003068 ) $23 , $33 ; 
cp ( 0.001534 ) $23 , $34 ; 
cp ( 0.000767 ) $23 , $35 ; 
cp ( 0.000383 ) $23 , $36 ; 
cp ( 0.000192 ) $23 , $37 ; 
cp ( 0.000096 ) $23 , $38 ; 
cp ( 0.000048 ) $23 , $39 ; 
cp ( 0.000024 ) $23 , $40 ; 
cp ( 0.000012 ) $23 , $41 ; 
cp ( 0.000006 ) $23 , $42 ; 
cp ( 0.000003 ) $23 , $43 ; 
cp ( 0.000001 ) $23 , $44 ; 
cp ( 0.000001 ) $23 , $45 ; 
cp ( 0.000000 ) $23 , $46 ; 
cp ( 0.000000 ) $23 , $47 ; 
cp ( 0.000000 ) $23 , $48 ; 
cp ( 0.000000 ) $23 , $49 ; 
cp ( 0.000000 ) $23 , $50 ; 
cp ( 0.000000 ) $23 , $51 ; 
cp ( 0.000000 ) $23 , $52 ; 
cp ( 0.000000 ) $23 , $53 ; 
cp ( 0.000000 ) $23 , $54 ; 
cp ( 0 ) $23 , $55 ; 
cp ( 0 ) $23 , $56 ; 
cp ( 0 ) $23 , $57 ; 
cp ( 0 ) $23 , $58 ; 
cp ( 0 ) $23 , $59 ; 
cp ( 0 ) $23 , $60 ; 
cp ( 0 ) $23 , $61 ; 
cp ( 0 ) $23 , $62 ; 
cp ( 0 ) $23 , $63 ; 
cp ( 0 ) $23 , $64 ; 
cp ( 0 ) $23 , $65 ; 
cp ( 0 ) $23 , $66 ; 
cp ( 0 ) $23 , $67 ; 
cp ( 0 ) $23 , $68 ; 
cp ( 0 ) $23 , $69 ; 
cp ( 0 ) $23 , $70 ; 
cp ( 0 ) $23 , $71 ; 
cp ( 0 ) $23 , $72 ; 
cp ( 0 ) $23 , $73 ; 
cp ( 0 ) $23 , $74 ; 
cp ( 0 ) $23 , $75 ; 
cp ( 0 ) $23 , $76 ; 
cp ( 0 ) $23 , $77 ; 
cp ( 0 ) $23 , $78 ; 
cp ( 0 ) $23 , $79 ; 
cp ( 0 ) $23 , $80 ; 
cp ( 0 ) $23 , $81 ; 
cp ( 0 ) $23 , $82 ; 
cp ( 0 ) $23 , $83 ; 
cp ( 0 ) $23 , $84 ; 
cp ( 0 ) $23 , $85 ; 
cp ( 0 ) $23 , $86 ; 
cp ( 0 ) $23 , $87 ; 
cp ( 0 ) $23 , $88 ; 
cp ( 0 ) $23 , $89 ; 
cp ( 0 ) $23 , $90 ; 
cp ( 0 ) $23 , $91 ; 
cp ( 0 ) $23 , $92 ; 
cp ( 0 ) $23 , $93 ; 
cp ( 0 ) $23 , $94 ; 
cp ( 0 ) $23 , $95 ; 
cp ( 0 ) $23 , $96 ; 
cp ( 0 ) $23 , $97 ; 
cp ( 0 ) $23 , $98 ; 
cp ( 0 ) $23 , $99 ; 
h $24 ; 
cp ( 1.570796 ) $24 , $25 ; 
cp ( 0.785398 ) $24 , $26 ; 
cp ( 0.392699 ) $24 , $27 ; 
cp ( 0.196350 ) $24 , $28 ; 
cp ( 0.098175 ) $24 , $29 ; 
cp ( 0.049087 ) $24 , $30 ; 
cp ( 0.024544 ) $24 , $31 ; 
cp ( 0.012272 ) $24 , $32 ; 
cp ( 0.006136 ) $24 , $33 ; 
cp ( 0.003068 ) $24 , $34 ; 
cp ( 0.001534 ) $24 , $35 ; 
cp ( 0.000767 ) $24 , $36 ; 
cp ( 0.000383 ) $24 , $37 ; 
cp ( 0.000192 ) $24 , $38 ; 
cp ( 0.000096 ) $24 , $39 ; 
cp ( 0.000048 ) $24 , $40 ; 
cp ( 0.000024 ) $24 , $41 ; 
cp ( 0.000012 ) $24 , $42 ; 
cp ( 0.000006 ) $24 , $43 ; 
cp ( 0.000003 ) $24 , $44 ; 
cp ( 0.000001 ) $24 , $45 ; 
cp ( 0.000001 ) $24 , $46 ; 
cp ( 0.000000 ) $24 , $47 ; 
cp ( 0.000000 ) $24 , $48 ; 
cp ( 0.000000 ) $24 , $49 ; 
cp ( 0.000000 ) $24 , $50 ; 
cp ( 0.000000 ) $24 , $51 ; 
cp ( 0.000000 ) $24 , $52 ; 
cp ( 0.000000 ) $24 , $53 ; 
cp ( 0.000000 ) $24 , $54 ; 
cp ( 0.000000 ) $24 , $55 ; 
cp ( 0 ) $24 , $56 ; 
cp ( 0 ) $24 , $57 ; 
cp ( 0 ) $24 , $58 ; 
cp ( 0 ) $24 , $59 ; 
cp ( 0 ) $24 , $60 ; 
cp ( 0 ) $24 , $61 ; 
cp ( 0 ) $24 , $62 ; 
cp ( 0 ) $24 , $63 ; 
cp ( 0 ) $24 , $64 ; 
cp ( 0 ) $24 , $65 ; 
cp ( 0 ) $24 , $66 ; 
cp ( 0 ) $24 , $67 ; 
cp ( 0 ) $24 , $68 ; 
cp ( 0 ) $24 , $69 ; 
cp ( 0 ) $24 , $70 ; 
cp ( 0 ) $24 , $71 ; 
cp ( 0 ) $24 , $72 ; 
cp ( 0 ) $24 , $73 ; 
cp ( 0 ) $24 , $74 ; 
cp ( 0 ) $24 , $75 ; 
cp ( 0 ) $24 , $76 ; 
cp ( 0 ) $24 , $77 ; 
cp ( 0 ) $24 , $78 ; 
cp ( 0 ) $24 , $79 ; 
cp ( 0 ) $24 , $80 ; 
cp ( 0 ) $24 , $81 ; 
cp ( 0 ) $24 , $82 ; 
cp ( 0 ) $24 , $83 ; 
cp ( 0 ) $24 , $84 ; 
cp ( 0 ) $24 , $85 ; 
cp ( 0 ) $24 , $86 ; 
cp ( 0 ) $24 , $87 ; 
cp ( 0 ) $24 , $88 ; 
cp ( 0 ) $24 , $89 ; 
cp ( 0 ) $24 , $90 ; 
cp ( 0 ) $24 , $91 ; 
cp ( 0 ) $24 , $92 ; 
cp ( 0 ) $24 , $93 ; 
cp ( 0 ) $24 , $94 ; 
cp ( 0 ) $24 , $95 ; 
cp ( 0 ) $24 , $96 ; 
cp ( 0 ) $24 , $97 ; 
cp ( 0 ) $24 , $98 ; 
cp ( 0 ) $24 , $99 ; 
h $25 ; 
cp ( 1.570796 ) $25 , $26 ; 
cp ( 0.785398 ) $25 , $27 ; 
cp ( 0.392699 ) $25 , $28 ; 
cp ( 0.196350 ) $25 , $29 ; 
cp ( 0.098175 ) $25 , $30 ; 
cp ( 0.049087 ) $25 , $31 ; 
cp ( 0.024544 ) $25 , $32 ; 
cp ( 0.012272 ) $25 , $33 ; 
cp ( 0.006136 ) $25 , $34 ; 
cp ( 0.003068 ) $25 , $35 ; 
cp ( 0.001534 ) $25 , $36 ; 
cp ( 0.000767 ) $25 , $37 ; 
cp ( 0.000383 ) $25 , $38 ; 
cp ( 0.000192 ) $25 , $39 ; 
cp ( 0.000096 ) $25 , $40 ; 
cp ( 0.000048 ) $25 , $41 ; 
cp ( 0.000024 ) $25 , $42 ; 
cp ( 0.000012 ) $25 , $43 ; 
cp ( 0.000006 ) $25 , $44 ; 
cp ( 0.000003 ) $25 , $45 ; 
cp ( 0.000001 ) $25 , $46 ; 
cp ( 0.000001 ) $25 , $47 ; 
cp ( 0.000000 ) $25 , $48 ; 
cp ( 0.000000 ) $25 , $49 ; 
cp ( 0.000000 ) $25 , $50 ; 
cp ( 0.000000 ) $25 , $51 ; 
cp ( 0.000000 ) $25 , $52 ; 
cp ( 0.000000 ) $25 , $53 ; 
cp ( 0.000000 ) $25 , $54 ; 
cp ( 0.000000 ) $25 , $55 ; 
cp ( 0.000000 ) $25 , $56 ; 
cp ( 0 ) $25 , $57 ; 
cp ( 0 ) $25 , $58 ; 
cp ( 0 ) $25 , $59 ; 
cp ( 0 ) $25 , $60 ; 
cp ( 0 ) $25 , $61 ; 
cp ( 0 ) $25 , $62 ; 
cp ( 0 ) $25 , $63 ; 
cp ( 0 ) $25 , $64 ; 
cp ( 0 ) $25 , $65 ; 
cp ( 0 ) $25 , $66 ; 
cp ( 0 ) $25 , $67 ; 
cp ( 0 ) $25 , $68 ; 
cp ( 0 ) $25 , $69 ; 
cp ( 0 ) $25 , $70 ; 
cp ( 0 ) $25 , $71 ; 
cp ( 0 ) $25 , $72 ; 
cp ( 0 ) $25 , $73 ; 
cp ( 0 ) $25 , $74 ; 
cp ( 0 ) $25 , $75 ; 
cp ( 0 ) $25 , $76 ; 
cp ( 0 ) $25 , $77 ; 
cp ( 0 ) $25 , $78 ; 
cp ( 0 ) $25 , $79 ; 
cp ( 0 ) $25 , $80 ; 
cp ( 0 ) $25 , $81 ; 
cp ( 0 ) $25 , $82 ; 
cp ( 0 ) $25 , $83 ; 
cp ( 0 ) $25 , $84 ; 
cp ( 0 ) $25 , $85 ; 
cp ( 0 ) $25 , $86 ; 
cp ( 0 ) $25 , $87 ; 
cp ( 0 ) $25 , $88 ; 
cp ( 0 ) $25 , $89 ; 
cp ( 0 ) $25 , $90 ; 
cp ( 0 ) $25 , $91 ; 
cp ( 0 ) $25 , $92 ; 
cp ( 0 ) $25 , $93 ; 
cp ( 0 ) $25 , $94 ; 
cp ( 0 ) $25 , $95 ; 
cp ( 0 ) $25 , $96 ; 
cp ( 0 ) $25 , $97 ; 
cp ( 0 ) $25 , $98 ; 
cp ( 0 ) $25 , $99 ; 
h $26 ; 
cp ( 1.570796 ) $26 , $27 ; 
cp ( 0.785398 ) $26 , $28 ; 
cp ( 0.392699 ) $26 , $29 ; 
cp ( 0.196350 ) $26 , $30 ; 
cp ( 0.098175 ) $26 , $31 ; 
cp ( 0.049087 ) $26 , $32 ; 
cp ( 0.024544 ) $26 , $33 ; 
cp ( 0.012272 ) $26 , $34 ; 
cp ( 0.006136 ) $26 , $35 ; 
cp ( 0.003068 ) $26 , $36 ; 
cp ( 0.001534 ) $26 , $37 ; 
cp ( 0.000767 ) $26 , $38 ; 
cp ( 0.000383 ) $26 , $39 ; 
cp ( 0.000192 ) $26 , $40 ; 
cp ( 0.000096 ) $26 , $41 ; 
cp ( 0.000048 ) $26 , $42 ; 
cp ( 0.000024 ) $26 , $43 ; 
cp ( 0.000012 ) $26 , $44 ; 
cp ( 0.000006 ) $26 , $45 ; 
cp ( 0.000003 ) $26 , $46 ; 
cp ( 0.000001 ) $26 , $47 ; 
cp ( 0.000001 ) $26 , $48 ; 
cp ( 0.000000 ) $26 , $49 ; 
cp ( 0.000000 ) $26 , $50 ; 
cp ( 0.000000 ) $26 , $51 ; 
cp ( 0.000000 ) $26 , $52 ; 
cp ( 0.000000 ) $26 , $53 ; 
cp ( 0.000000 ) $26 , $54 ; 
cp ( 0.000000 ) $26 , $55 ; 
cp ( 0.000000 ) $26 , $56 ; 
cp ( 0.000000 ) $26 , $57 ; 
cp ( 0 ) $26 , $58 ; 
cp ( 0 ) $26 , $59 ; 
cp ( 0 ) $26 , $60 ; 
cp ( 0 ) $26 , $61 ; 
cp ( 0 ) $26 , $62 ; 
cp ( 0 ) $26 , $63 ; 
cp ( 0 ) $26 , $64 ; 
cp ( 0 ) $26 , $65 ; 
cp ( 0 ) $26 , $66 ; 
cp ( 0 ) $26 , $67 ; 
cp ( 0 ) $26 , $68 ; 
cp ( 0 ) $26 , $69 ; 
cp ( 0 ) $26 , $70 ; 
cp ( 0 ) $26 , $71 ; 
cp ( 0 ) $26 , $72 ; 
cp ( 0 ) $26 , $73 ; 
cp ( 0 ) $26 , $74 ; 
cp ( 0 ) $26 , $75 ; 
cp ( 0 ) $26 , $76 ; 
cp ( 0 ) $26 , $77 ; 
cp ( 0 ) $26 , $78 ; 
cp ( 0 ) $26 , $79 ; 
cp ( 0 ) $26 , $80 ; 
cp ( 0 ) $26 , $81 ; 
cp ( 0 ) $26 , $82 ; 
cp ( 0 ) $26 , $83 ; 
cp ( 0 ) $26 , $84 ; 
cp ( 0 ) $26 , $85 ; 
cp ( 0 ) $26 , $86 ; 
cp ( 0 ) $26 , $87 ; 
cp ( 0 ) $26 , $88 ; 
cp ( 0 ) $26 , $89 ; 
cp ( 0 ) $26 , $90 ; 
cp ( 0 ) $26 , $91 ; 
cp ( 0 ) $26 , $92 ; 
cp ( 0 ) $26 , $93 ; 
cp ( 0 ) $26 , $94 ; 
cp ( 0 ) $26 , $95 ; 
cp ( 0 ) $26 , $96 ; 
cp ( 0 ) $26 , $97 ; 
cp ( 0 ) $26 , $98 ; 
cp ( 0 ) $26 , $99 ; 
h $27 ; 
cp ( 1.570796 ) $27 , $28 ; 
cp ( 0.785398 ) $27 , $29 ; 
cp ( 0.392699 ) $27 , $30 ; 
cp ( 0.196350 ) $27 , $31 ; 
cp ( 0.098175 ) $27 , $32 ; 
cp ( 0.049087 ) $27 , $33 ; 
cp ( 0.024544 ) $27 , $34 ; 
cp ( 0.012272 ) $27 , $35 ; 
cp ( 0.006136 ) $27 , $36 ; 
cp ( 0.003068 ) $27 , $37 ; 
cp ( 0.001534 ) $27 , $38 ; 
cp ( 0.000767 ) $27 , $39 ; 
cp ( 0.000383 ) $27 , $40 ; 
cp ( 0.000192 ) $27 , $41 ; 
cp ( 0.000096 ) $27 , $42 ; 
cp ( 0.000048 ) $27 , $43 ; 
cp ( 0.000024 ) $27 , $44 ; 
cp ( 0.000012 ) $27 , $45 ; 
cp ( 0.000006 ) $27 , $46 ; 
cp ( 0.000003 ) $27 , $47 ; 
cp ( 0.000001 ) $27 , $48 ; 
cp ( 0.000001 ) $27 , $49 ; 
cp ( 0.000000 ) $27 , $50 ; 
cp ( 0.000000 ) $27 , $51 ; 
cp ( 0.000000 ) $27 , $52 ; 
cp ( 0.000000 ) $27 , $53 ; 
cp ( 0.000000 ) $27 , $54 ; 
cp ( 0.000000 ) $27 , $55 ; 
cp ( 0.000000 ) $27 , $56 ; 
cp ( 0.000000 ) $27 , $57 ; 
cp ( 0.000000 ) $27 , $58 ; 
cp ( 0 ) $27 , $59 ; 
cp ( 0 ) $27 , $60 ; 
cp ( 0 ) $27 , $61 ; 
cp ( 0 ) $27 , $62 ; 
cp ( 0 ) $27 , $63 ; 
cp ( 0 ) $27 , $64 ; 
cp ( 0 ) $27 , $65 ; 
cp ( 0 ) $27 , $66 ; 
cp ( 0 ) $27 , $67 ; 
cp ( 0 ) $27 , $68 ; 
cp ( 0 ) $27 , $69 ; 
cp ( 0 ) $27 , $70 ; 
cp ( 0 ) $27 , $71 ; 
cp ( 0 ) $27 , $72 ; 
cp ( 0 ) $27 , $73 ; 
cp ( 0 ) $27 , $74 ; 
cp ( 0 ) $27 , $75 ; 
cp ( 0 ) $27 , $76 ; 
cp ( 0 ) $27 , $77 ; 
cp ( 0 ) $27 , $78 ; 
cp ( 0 ) $27 , $79 ; 
cp ( 0 ) $27 , $80 ; 
cp ( 0 ) $27 , $81 ; 
cp ( 0 ) $27 , $82 ; 
cp ( 0 ) $27 , $83 ; 
cp ( 0 ) $27 , $84 ; 
cp ( 0 ) $27 , $85 ; 
cp ( 0 ) $27 , $86 ; 
cp ( 0 ) $27 , $87 ; 
cp ( 0 ) $27 , $88 ; 
cp ( 0 ) $27 , $89 ; 
cp ( 0 ) $27 , $90 ; 
cp ( 0 ) $27 , $91 ; 
cp ( 0 ) $27 , $92 ; 
cp ( 0 ) $27 , $93 ; 
cp ( 0 ) $27 , $94 ; 
cp ( 0 ) $27 , $95 ; 
cp ( 0 ) $27 , $96 ; 
cp ( 0 ) $27 , $97 ; 
cp ( 0 ) $27 , $98 ; 
cp ( 0 ) $27 , $99 ; 
h $28 ; 
cp ( 1.570796 ) $28 , $29 ; 
cp ( 0.785398 ) $28 , $30 ; 
cp ( 0.392699 ) $28 , $31 ; 
cp ( 0.196350 ) $28 , $32 ; 
cp ( 0.098175 ) $28 , $33 ; 
cp ( 0.049087 ) $28 , $34 ; 
cp ( 0.024544 ) $28 , $35 ; 
cp ( 0.012272 ) $28 , $36 ; 
cp ( 0.006136 ) $28 , $37 ; 
cp ( 0.003068 ) $28 , $38 ; 
cp ( 0.001534 ) $28 , $39 ; 
cp ( 0.000767 ) $28 , $40 ; 
cp ( 0.000383 ) $28 , $41 ; 
cp ( 0.000192 ) $28 , $42 ; 
cp ( 0.000096 ) $28 , $43 ; 
cp ( 0.000048 ) $28 , $44 ; 
cp ( 0.000024 ) $28 , $45 ; 
cp ( 0.000012 ) $28 , $46 ; 
cp ( 0.000006 ) $28 , $47 ; 
cp ( 0.000003 ) $28 , $48 ; 
cp ( 0.000001 ) $28 , $49 ; 
cp ( 0.000001 ) $28 , $50 ; 
cp ( 0.000000 ) $28 , $51 ; 
cp ( 0.000000 ) $28 , $52 ; 
cp ( 0.000000 ) $28 , $53 ; 
cp ( 0.000000 ) $28 , $54 ; 
cp ( 0.000000 ) $28 , $55 ; 
cp ( 0.000000 ) $28 , $56 ; 
cp ( 0.000000 ) $28 , $57 ; 
cp ( 0.000000 ) $28 , $58 ; 
cp ( 0.000000 ) $28 , $59 ; 
cp ( 0 ) $28 , $60 ; 
cp ( 0 ) $28 , $61 ; 
cp ( 0 ) $28 , $62 ; 
cp ( 0 ) $28 , $63 ; 
cp ( 0 ) $28 , $64 ; 
cp ( 0 ) $28 , $65 ; 
cp ( 0 ) $28 , $66 ; 
cp ( 0 ) $28 , $67 ; 
cp ( 0 ) $28 , $68 ; 
cp ( 0 ) $28 , $69 ; 
cp ( 0 ) $28 , $70 ; 
cp ( 0 ) $28 , $71 ; 
cp ( 0 ) $28 , $72 ; 
cp ( 0 ) $28 , $73 ; 
cp ( 0 ) $28 , $74 ; 
cp ( 0 ) $28 , $75 ; 
cp ( 0 ) $28 , $76 ; 
cp ( 0 ) $28 , $77 ; 
cp ( 0 ) $28 , $78 ; 
cp ( 0 ) $28 , $79 ; 
cp ( 0 ) $28 , $80 ; 
cp ( 0 ) $28 , $81 ; 
cp ( 0 ) $28 , $82 ; 
cp ( 0 ) $28 , $83 ; 
cp ( 0 ) $28 , $84 ; 
cp ( 0 ) $28 , $85 ; 
cp ( 0 ) $28 , $86 ; 
cp ( 0 ) $28 , $87 ; 
cp ( 0 ) $28 , $88 ; 
cp ( 0 ) $28 , $89 ; 
cp ( 0 ) $28 , $90 ; 
cp ( 0 ) $28 , $91 ; 
cp ( 0 ) $28 , $92 ; 
cp ( 0 ) $28 , $93 ; 
cp ( 0 ) $28 , $94 ; 
cp ( 0 ) $28 , $95 ; 
cp ( 0 ) $28 , $96 ; 
cp ( 0 ) $28 , $97 ; 
cp ( 0 ) $28 , $98 ; 
cp ( 0 ) $28 , $99 ; 
h $29 ; 
cp ( 1.570796 ) $29 , $30 ; 
cp ( 0.785398 ) $29 , $31 ; 
cp ( 0.392699 ) $29 , $32 ; 
cp ( 0.196350 ) $29 , $33 ; 
cp ( 0.098175 ) $29 , $34 ; 
cp ( 0.049087 ) $29 , $35 ; 
cp ( 0.024544 ) $29 , $36 ; 
cp ( 0.012272 ) $29 , $37 ; 
cp ( 0.006136 ) $29 , $38 ; 
cp ( 0.003068 ) $29 , $39 ; 
cp ( 0.001534 ) $29 , $40 ; 
cp ( 0.000767 ) $29 , $41 ; 
cp ( 0.000383 ) $29 , $42 ; 
cp ( 0.000192 ) $29 , $43 ; 
cp ( 0.000096 ) $29 , $44 ; 
cp ( 0.000048 ) $29 , $45 ; 
cp ( 0.000024 ) $29 , $46 ; 
cp ( 0.000012 ) $29 , $47 ; 
cp ( 0.000006 ) $29 , $48 ; 
cp ( 0.000003 ) $29 , $49 ; 
cp ( 0.000001 ) $29 , $50 ; 
cp ( 0.000001 ) $29 , $51 ; 
cp ( 0.000000 ) $29 , $52 ; 
cp ( 0.000000 ) $29 , $53 ; 
cp ( 0.000000 ) $29 , $54 ; 
cp ( 0.000000 ) $29 , $55 ; 
cp ( 0.000000 ) $29 , $56 ; 
cp ( 0.000000 ) $29 , $57 ; 
cp ( 0.000000 ) $29 , $58 ; 
cp ( 0.000000 ) $29 , $59 ; 
cp ( 0.000000 ) $29 , $60 ; 
cp ( 0 ) $29 , $61 ; 
cp ( 0 ) $29 , $62 ; 
cp ( 0 ) $29 , $63 ; 
cp ( 0 ) $29 , $64 ; 
cp ( 0 ) $29 , $65 ; 
cp ( 0 ) $29 , $66 ; 
cp ( 0 ) $29 , $67 ; 
cp ( 0 ) $29 , $68 ; 
cp ( 0 ) $29 , $69 ; 
cp ( 0 ) $29 , $70 ; 
cp ( 0 ) $29 , $71 ; 
cp ( 0 ) $29 , $72 ; 
cp ( 0 ) $29 , $73 ; 
cp ( 0 ) $29 , $74 ; 
cp ( 0 ) $29 , $75 ; 
cp ( 0 ) $29 , $76 ; 
cp ( 0 ) $29 , $77 ; 
cp ( 0 ) $29 , $78 ; 
cp ( 0 ) $29 , $79 ; 
cp ( 0 ) $29 , $80 ; 
cp ( 0 ) $29 , $81 ; 
cp ( 0 ) $29 , $82 ; 
cp ( 0 ) $29 , $83 ; 
cp ( 0 ) $29 , $84 ; 
cp ( 0 ) $29 , $85 ; 
cp ( 0 ) $29 , $86 ; 
cp ( 0 ) $29 , $87 ; 
cp ( 0 ) $29 , $88 ; 
cp ( 0 ) $29 , $89 ; 
cp ( 0 ) $29 , $90 ; 
cp ( 0 ) $29 , $91 ; 
cp ( 0 ) $29 , $92 ; 
cp ( 0 ) $29 , $93 ; 
cp ( 0 ) $29 , $94 ; 
cp ( 0 ) $29 , $95 ; 
cp ( 0 ) $29 , $96 ; 
cp ( 0 ) $29 , $97 ; 
cp ( 0 ) $29 , $98 ; 
cp ( 0 ) $29 , $99 ; 
h $30 ; 
cp ( 1.570796 ) $30 , $31 ; 
cp ( 0.785398 ) $30 , $32 ; 
cp ( 0.392699 ) $30 , $33 ; 
cp ( 0.196350 ) $30 , $34 ; 
cp ( 0.098175 ) $30 , $35 ; 
cp ( 0.049087 ) $30 , $36 ; 
cp ( 0.024544 ) $30 , $37 ; 
cp ( 0.012272 ) $30 , $38 ; 
cp ( 0.006136 ) $30 , $39 ; 
cp ( 0.003068 ) $30 , $40 ; 
cp ( 0.001534 ) $30 , $41 ; 
cp ( 0.000767 ) $30 , $42 ; 
cp ( 0.000383 ) $30 , $43 ; 
cp ( 0.000192 ) $30 , $44 ; 
cp ( 0.000096 ) $30 , $45 ; 
cp ( 0.000048 ) $30 , $46 ; 
cp ( 0.000024 ) $30 , $47 ; 
cp ( 0.000012 ) $30 , $48 ; 
cp ( 0.000006 ) $30 , $49 ; 
cp ( 0.000003 ) $30 , $50 ; 
cp ( 0.000001 ) $30 , $51 ; 
cp ( 0.000001 ) $30 , $52 ; 
cp ( 0.000000 ) $30 , $53 ; 
cp ( 0.000000 ) $30 , $54 ; 
cp ( 0.000000 ) $30 , $55 ; 
cp ( 0.000000 ) $30 , $56 ; 
cp ( 0.000000 ) $30 , $57 ; 
cp ( 0.000000 ) $30 , $58 ; 
cp ( 0.000000 ) $30 , $59 ; 
cp ( 0.000000 ) $30 , $60 ; 
cp ( 0.000000 ) $30 , $61 ; 
cp ( 0 ) $30 , $62 ; 
cp ( 0 ) $30 , $63 ; 
cp ( 0 ) $30 , $64 ; 
cp ( 0 ) $30 , $65 ; 
cp ( 0 ) $30 , $66 ; 
cp ( 0 ) $30 , $67 ; 
cp ( 0 ) $30 , $68 ; 
cp ( 0 ) $30 , $69 ; 
cp ( 0 ) $30 , $70 ; 
cp ( 0 ) $30 , $71 ; 
cp ( 0 ) $30 , $72 ; 
cp ( 0 ) $30 , $73 ; 
cp ( 0 ) $30 , $74 ; 
cp ( 0 ) $30 , $75 ; 
cp ( 0 ) $30 , $76 ; 
cp ( 0 ) $30 , $77 ; 
cp ( 0 ) $30 , $78 ; 
cp ( 0 ) $30 , $79 ; 
cp ( 0 ) $30 , $80 ; 
cp ( 0 ) $30 , $81 ; 
cp ( 0 ) $30 , $82 ; 
cp ( 0 ) $30 , $83 ; 
cp ( 0 ) $30 , $84 ; 
cp ( 0 ) $30 , $85 ; 
cp ( 0 ) $30 , $86 ; 
cp ( 0 ) $30 , $87 ; 
cp ( 0 ) $30 , $88 ; 
cp ( 0 ) $30 , $89 ; 
cp ( 0 ) $30 , $90 ; 
cp ( 0 ) $30 , $91 ; 
cp ( 0 ) $30 , $92 ; 
cp ( 0 ) $30 , $93 ; 
cp ( 0 ) $30 , $94 ; 
cp ( 0 ) $30 , $95 ; 
cp ( 0 ) $30 , $96 ; 
cp ( 0 ) $30 , $97 ; 
cp ( 0 ) $30 , $98 ; 
cp ( 0 ) $30 , $99 ; 
h $31 ; 
cp ( 1.570796 ) $31 , $32 ; 
cp ( 0.785398 ) $31 , $33 ; 
cp ( 0.392699 ) $31 , $34 ; 
cp ( 0.196350 ) $31 , $35 ; 
cp ( 0.098175 ) $31 , $36 ; 
cp ( 0.049087 ) $31 , $37 ; 
cp ( 0.024544 ) $31 , $38 ; 
cp ( 0.012272 ) $31 , $39 ; 
cp ( 0.006136 ) $31 , $40 ; 
cp ( 0.003068 ) $31 , $41 ; 
cp ( 0.001534 ) $31 , $42 ; 
cp ( 0.000767 ) $31 , $43 ; 
cp ( 0.000383 ) $31 , $44 ; 
cp ( 0.000192 ) $31 , $45 ; 
cp ( 0.000096 ) $31 , $46 ; 
cp ( 0.000048 ) $31 , $47 ; 
cp ( 0.000024 ) $31 , $48 ; 
cp ( 0.000012 ) $31 , $49 ; 
cp ( 0.000006 ) $31 , $50 ; 
cp ( 0.000003 ) $31 , $51 ; 
cp ( 0.000001 ) $31 , $52 ; 
